5.6837 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ff42b3141f0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ff42b314190>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ff438e8fb50>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7ff439043730>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stencilBits=0, stereo=False, title='PsychoPy', units='norm', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
9.2452 	EXP 	Created dot = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.0, name='dot', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), units='deg', vertices=ndarray(...), win=Window(...), windingRule=None)
9.2453 	EXP 	window1: mouseVisible = True
9.2455 	EXP 	Sound sound_trial_start set volume 0.100
9.2460 	EXP 	Sound sound_no_resp set volume 0.100
9.2575 	EXP 	Sound feedback_sound set volume 1.000
9.2577 	EXP 	window1: mouseVisible = True
9.2796 	EXP 	Created fixation_obj_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='fixation_object.png', interpolate=True, mask='circle', maskParams=None, name='fixation_obj_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.75, 0.75]), texRes=128.0, units='deg', win=Window(...))
9.2797 	EXP 	window1: mouseVisible = True
9.2836 	EXP 	Created break_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='break_text', opacity=1.0, ori=0.0, pos=array([0. , 0.1]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.2837 	EXP 	window1: mouseVisible = True
9.2846 	EXP 	Created countdown = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='countdown', opacity=1.0, ori=0.0, pos=array([ 0. , -0.1]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.2846 	EXP 	window1: mouseVisible = True
9.3525 	EXP 	Created outro_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='outro_text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.3527 	EXP 	window1: mouseVisible = True
9.3561 	EXP 	Created continue_txt_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([ 1.    , -0.0039, -0.3725]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='continue_txt_5', opacity=1.0, ori=0.0, pos=array([ 0. , -0.3]), rgb=UNKNOWN, text='Finish', units='height', win=Window(...), wrapWidth=1)
9.3561 	EXP 	window1: mouseVisible = True
0.0112 	EXP 	age_slider: autoLog = True
0.0112 	EXP 	age_slider: styleTweaks = []
0.0112 	EXP 	age_slider: styleTweaks = []
0.0112 	EXP 	age_slider: styleTweaks = []
0.0112 	EXP 	age_slider: styleTweaks = []
0.0112 	EXP 	age_slider: contrast = 1.0
0.0112 	EXP 	age_slider: markerPos = None
0.0112 	EXP 	age_slider: autoLog = True
0.0277 	EXP 	welcome_position: autoDraw = True
0.0277 	EXP 	continue_txt: autoDraw = True
1.2323 	DATA 	Mouse: Left button down, pos=(724,166)
1.2434 	EXP 	welcome_position: autoDraw = False
1.2434 	EXP 	continue_txt: autoDraw = False
1.2434 	EXP 	consent_txt: autoDraw = True
1.2434 	EXP 	continue_txt_3: autoDraw = True
1.2434 	EXP 	exit_txt: autoDraw = True
1.2991 	DATA 	Mouse:  Left button up, pos=(724,166)
1.9329 	DATA 	Mouse: Left button down, pos=(964,81)
1.9684 	EXP 	consent_txt: autoDraw = False
1.9684 	EXP 	continue_txt_3: autoDraw = False
1.9684 	EXP 	exit_txt: autoDraw = False
1.9684 	EXP 	age_slider: markerPos = None
1.9684 	EXP 	age_slider: markerPos = None
1.9684 	EXP 	age_txt: autoDraw = True
1.9684 	EXP 	age_slider: autoDraw = True
1.9684 	EXP 	continue_txt_4: autoDraw = True
1.9993 	DATA 	Mouse:  Left button up, pos=(964,81)
2.6990 	DATA 	Mouse: Left button down, pos=(709,358)
2.7189 	EXP 	age_slider: markerPos = 23.85333333333333
2.7383 	EXP 	age_slider: markerPos = 23.85333333333333
2.7578 	EXP 	age_slider: markerPos = 23.85333333333333
2.7774 	EXP 	age_slider: markerPos = 23.85333333333333
2.7932 	DATA 	Mouse:  Left button up, pos=(709,358)
2.7971 	EXP 	age_slider: markerPos = 23.85333333333333
2.8167 	EXP 	age_slider: markerPos = 24
3.3294 	DATA 	Mouse: Left button down, pos=(714,176)
3.3606 	EXP 	age_txt: autoDraw = False
3.3606 	EXP 	age_slider: autoDraw = False
3.3606 	EXP 	continue_txt_4: autoDraw = False
3.3606 	EXP 	gender_txt: autoDraw = True
3.3606 	EXP 	woman: autoDraw = True
3.3606 	EXP 	man: autoDraw = True
3.3606 	EXP 	nonbinary: autoDraw = True
3.3606 	EXP 	other: autoDraw = True
3.4001 	DATA 	Mouse:  Left button up, pos=(714,176)
4.4301 	DATA 	Mouse: Left button down, pos=(365,356)
4.4432 	EXP 	gender_txt: autoDraw = False
4.4432 	EXP 	woman: autoDraw = False
4.4432 	EXP 	man: autoDraw = False
4.4432 	EXP 	nonbinary: autoDraw = False
4.4432 	EXP 	other: autoDraw = False
4.4432 	EXP 	handedness_txt: autoDraw = True
4.4432 	EXP 	right_hand: autoDraw = True
4.4432 	EXP 	left_hand: autoDraw = True
4.4432 	EXP 	ambidx: autoDraw = True
4.5128 	DATA 	Mouse:  Left button up, pos=(365,356)
5.3663 	DATA 	Mouse: Left button down, pos=(377,360)
5.3765 	EXP 	handedness_txt: autoDraw = False
5.3765 	EXP 	right_hand: autoDraw = False
5.3765 	EXP 	left_hand: autoDraw = False
5.3765 	EXP 	ambidx: autoDraw = False
5.3765 	EXP 	instruction_txt: autoDraw = True
5.3765 	EXP 	continue_txt_2: autoDraw = True
5.4330 	DATA 	Mouse:  Left button up, pos=(377,360)
6.1301 	DATA 	Mouse: Left button down, pos=(746,93)
6.2242 	EXP 	Imported pregen_params.xlsx as conditions, 10 conditions, 7 params
6.2247 	EXP 	Created sequence: sequential, trialTypes=10, nReps=1, seed=None
6.2248 	EXP 	New trial (rep=0, index=0): {'og_eccentricity': -35, 'og_contrast': 1, 'og_q': 0.61010396, 'eccentricity': -15, 'baseContrast': 0.5, 'contrastDelta': 0.2, 'q': 0.61010396}
6.2260 	EXP 	window1: mouseVisible = False
6.2369 	DATA 	Mouse:  Left button up, pos=(746,93)
6.2409 	EXP 	instruction_txt: autoDraw = False
6.2409 	EXP 	continue_txt_2: autoDraw = False
6.2409 	EXP 	fixation_2: foreColor = <psychopy.colors.Color: white, alpha=1.0>
6.2409 	EXP 	fixation_2: texRes = 128.0
6.2409 	EXP 	fixation_2: autoDraw = True
6.8607 	EXP 	Sound sound_trial_start started
6.8672 	EXP 	fixation_2: autoDraw = False
6.8672 	EXP 	fixation_2: autoDraw = False
6.8672 	EXP 	fixation: foreColor = <psychopy.colors.Color: transparent, alpha=1.0>
6.8672 	EXP 	fixation: texRes = 128.0
6.8672 	EXP 	grating_l: phase = array([243.04752108, 243.04752108])
6.8672 	EXP 	grating_r: phase = array([218.78547469, 218.78547469])
6.8672 	EXP 	fixation: autoDraw = True
6.8672 	EXP 	grating_l: autoDraw = True
6.8672 	EXP 	grating_r: autoDraw = True
6.8672 	EXP 	dot: autoDraw = True
6.8672 	EXP 	grating_l: tex = 'sin'
6.8672 	EXP 	grating_r: tex = 'sin'
6.9611 	EXP 	Sound sound_trial_start reached end of file
6.9611 	EXP 	Sound sound_trial_start reached end of file
13.2848 	DATA 	Keypress: escape
13.3115 	EXP 	pedestal_cursor_ibl: status = STOPPED
13.3154 	EXP 	fixation: autoDraw = False
13.3154 	EXP 	grating_l: autoDraw = False
13.3154 	EXP 	grating_r: autoDraw = False
13.3154 	EXP 	dot: autoDraw = False
13.3155 	EXP 	pedestal_cursor_ibl: status = STOPPED
13.3431 	EXP 	window1: mouseVisible = True
